[>>] Iteration: 0
[++] (qids: ('race',) value: [0]) []
[++] (qids: ('sex',) value: [0]) []
[++] (qids: ('status',) value: [0]) []
[++] (qids: ('race',) value: [1]) []
[++] (qids: ('race',) value: [2]) []
[++] (qids: ('zip',) value: [0]) []
[++] (qids: ('zip',) value: [1]) []
[++] (qids: ('zip',) value: [2]) []
[++] (qids: ('zip',) value: [3]) []
[++] (qids: ('birth',) value: [0]) []
[++] (qids: ('birth',) value: [1]) []
[++] (qids: ('birth',) value: [2]) []
[++] (qids: ('birth',) value: [3]) []
[++] (qids: ('birth',) value: [4]) []
[>>] Iteration: 1
[++] (qids: ('race', 'sex') value: [0, 0]) []
[++] (qids: ('race', 'status') value: [0, 0]) []
[++] (qids: ('sex', 'status') value: [0, 0]) []
[++] (qids: ('race', 'sex') value: [1, 0]) []
[++] (qids: ('race', 'sex') value: [0, 1]) []
[++] (qids: ('race', 'sex') value: [2, 0]) []
[++] (qids: ('race', 'sex') value: [1, 1]) []
[++] (qids: ('race', 'sex') value: [0, 2]) []
[++] (qids: ('race', 'sex') value: [2, 1]) []
[++] (qids: ('race', 'sex') value: [1, 2]) []
[++] (qids: ('race', 'sex') value: [2, 2]) []
[++] (qids: ('race', 'zip') value: [0, 0]) []
[++] (qids: ('sex', 'zip') value: [0, 0]) []
[++] (qids: ('zip', 'status') value: [0, 0]) []
[++] (qids: ('race', 'zip') value: [1, 0]) []
[++] (qids: ('race', 'zip') value: [0, 1]) []
[++] (qids: ('race', 'zip') value: [2, 0]) []
[++] (qids: ('race', 'zip') value: [1, 1]) []
[++] (qids: ('race', 'zip') value: [0, 2]) []
[++] (qids: ('race', 'zip') value: [2, 1]) []
[++] (qids: ('race', 'zip') value: [1, 2]) []
[++] (qids: ('race', 'zip') value: [0, 3]) []
[++] (qids: ('race', 'zip') value: [2, 2]) []
[++] (qids: ('race', 'zip') value: [1, 3]) []
[++] (qids: ('race', 'zip') value: [2, 3]) []
[++] (qids: ('race', 'birth') value: [0, 0]) []
[++] (qids: ('birth', 'sex') value: [0, 0]) []
[++] (qids: ('birth', 'zip') value: [0, 0]) []
[++] (qids: ('birth', 'status') value: [0, 0]) []
[++] (qids: ('race', 'birth') value: [1, 0]) []
[++] (qids: ('race', 'birth') value: [0, 1]) []
[++] (qids: ('race', 'birth') value: [2, 0]) []
[++] (qids: ('race', 'birth') value: [1, 1]) []
[++] (qids: ('race', 'birth') value: [0, 2]) []
[++] (qids: ('race', 'birth') value: [2, 1]) []
[++] (qids: ('race', 'birth') value: [1, 2]) []
[++] (qids: ('race', 'birth') value: [0, 3]) []
[++] (qids: ('race', 'birth') value: [2, 2]) []
[++] (qids: ('race', 'birth') value: [1, 3]) []
[++] (qids: ('race', 'birth') value: [0, 4]) []
[++] (qids: ('race', 'birth') value: [2, 3]) []
[++] (qids: ('race', 'birth') value: [1, 4]) []
[++] (qids: ('race', 'birth') value: [2, 4]) []
[>>] Iteration: 2
[++] (qids: ('race', 'sex', 'status') value: [0, 0, 0]) []
[++] (qids: ('race', 'sex', 'status') value: [1, 0, 0]) []
[++] (qids: ('race', 'sex', 'status') value: [0, 1, 0]) []
[++] (qids: ('race', 'sex', 'status') value: [0, 0, 1]) []
[++] (qids: ('race', 'sex', 'status') value: [2, 0, 0]) []
[++] (qids: ('race', 'sex', 'status') value: [1, 1, 0]) []
[++] (qids: ('race', 'sex', 'status') value: [1, 0, 1]) []
[++] (qids: ('race', 'sex', 'status') value: [0, 2, 0]) []
[++] (qids: ('race', 'sex', 'status') value: [0, 1, 1]) []
[++] (qids: ('race', 'sex', 'status') value: [0, 0, 2]) []
[++] (qids: ('race', 'sex', 'status') value: [2, 1, 0]) []
[++] (qids: ('race', 'sex', 'status') value: [2, 0, 1]) []
[++] (qids: ('race', 'sex', 'status') value: [1, 2, 0]) []
[++] (qids: ('race', 'sex', 'status') value: [1, 1, 1]) []
[++] (qids: ('race', 'sex', 'status') value: [1, 0, 2]) []
[++] (qids: ('race', 'sex', 'status') value: [0, 2, 1]) []
[++] (qids: ('race', 'sex', 'status') value: [0, 1, 2]) []
[++] (qids: ('race', 'sex', 'status') value: [2, 2, 0]) []
[++] (qids: ('race', 'sex', 'status') value: [2, 1, 1]) []
[++] (qids: ('race', 'sex', 'status') value: [2, 0, 2]) []
[++] (qids: ('race', 'sex', 'status') value: [1, 2, 1]) []
[++] (qids: ('race', 'sex', 'status') value: [1, 1, 2]) []
[++] (qids: ('race', 'sex', 'status') value: [0, 2, 2]) []
[++] (qids: ('race', 'sex', 'status') value: [2, 2, 1]) []
[++] (qids: ('race', 'sex', 'status') value: [2, 1, 2]) []
[++] (qids: ('race', 'sex', 'status') value: [1, 2, 2]) []
[++] (qids: ('race', 'sex', 'status') value: [2, 2, 2]) []
[++] (qids: ('race', 'sex', 'zip') value: [0, 0, 0]) []
[++] (qids: ('race', 'zip', 'status') value: [0, 0, 0]) []
[++] (qids: ('sex', 'zip', 'status') value: [0, 0, 0]) []
[++] (qids: ('race', 'sex', 'zip') value: [1, 0, 0]) []
[++] (qids: ('race', 'sex', 'zip') value: [0, 1, 0]) []
[++] (qids: ('race', 'sex', 'zip') value: [0, 0, 1]) []
[++] (qids: ('race', 'sex', 'zip') value: [2, 0, 0]) []
[++] (qids: ('race', 'sex', 'zip') value: [1, 1, 0]) []
[++] (qids: ('race', 'sex', 'zip') value: [1, 0, 1]) []
[++] (qids: ('race', 'sex', 'zip') value: [0, 2, 0]) []
[++] (qids: ('race', 'sex', 'zip') value: [0, 1, 1]) []
[++] (qids: ('race', 'sex', 'zip') value: [0, 0, 2]) []
[++] (qids: ('race', 'sex', 'zip') value: [2, 1, 0]) []
[++] (qids: ('race', 'sex', 'zip') value: [2, 0, 1]) []
[++] (qids: ('race', 'sex', 'zip') value: [1, 2, 0]) []
[++] (qids: ('race', 'sex', 'zip') value: [1, 1, 1]) []
[++] (qids: ('race', 'sex', 'zip') value: [1, 0, 2]) []
[++] (qids: ('race', 'sex', 'zip') value: [0, 2, 1]) []
[++] (qids: ('race', 'sex', 'zip') value: [0, 1, 2]) []
[++] (qids: ('race', 'sex', 'zip') value: [0, 0, 3]) []
[++] (qids: ('race', 'sex', 'zip') value: [2, 2, 0]) []
[++] (qids: ('race', 'sex', 'zip') value: [2, 1, 1]) []
[++] (qids: ('race', 'sex', 'zip') value: [2, 0, 2]) []
[++] (qids: ('race', 'sex', 'zip') value: [1, 2, 1]) []
[++] (qids: ('race', 'sex', 'zip') value: [1, 1, 2]) []
[++] (qids: ('race', 'sex', 'zip') value: [1, 0, 3]) []
[++] (qids: ('race', 'sex', 'zip') value: [0, 2, 2]) []
[++] (qids: ('race', 'sex', 'zip') value: [0, 1, 3]) []
[++] (qids: ('race', 'sex', 'zip') value: [2, 2, 1]) []
[++] (qids: ('race', 'sex', 'zip') value: [2, 1, 2]) []
[++] (qids: ('race', 'sex', 'zip') value: [2, 0, 3]) []
[++] (qids: ('race', 'sex', 'zip') value: [1, 2, 2]) []
[++] (qids: ('race', 'sex', 'zip') value: [1, 1, 3]) []
[++] (qids: ('race', 'sex', 'zip') value: [0, 2, 3]) []
[++] (qids: ('race', 'sex', 'zip') value: [2, 2, 2]) []
[++] (qids: ('race', 'sex', 'zip') value: [2, 1, 3]) []
[++] (qids: ('race', 'sex', 'zip') value: [1, 2, 3]) []
[++] (qids: ('race', 'sex', 'zip') value: [2, 2, 3]) []
[++] (qids: ('race', 'birth', 'sex') value: [0, 0, 0]) []
[++] (qids: ('race', 'birth', 'zip') value: [0, 0, 0]) []
[++] (qids: ('race', 'birth', 'status') value: [0, 0, 0]) []
[++] (qids: ('birth', 'sex', 'zip') value: [0, 0, 0]) []
[++] (qids: ('birth', 'sex', 'status') value: [0, 0, 0]) []
[++] (qids: ('birth', 'zip', 'status') value: [0, 0, 0]) []
[++] (qids: ('race', 'birth', 'sex') value: [1, 0, 0]) []
[++] (qids: ('race', 'birth', 'sex') value: [0, 1, 0]) []
[++] (qids: ('race', 'birth', 'sex') value: [0, 0, 1]) []
[++] (qids: ('race', 'birth', 'sex') value: [2, 0, 0]) []
[++] (qids: ('race', 'birth', 'sex') value: [1, 1, 0]) []
[++] (qids: ('race', 'birth', 'sex') value: [1, 0, 1]) []
[++] (qids: ('race', 'birth', 'sex') value: [0, 2, 0]) []
[++] (qids: ('race', 'birth', 'sex') value: [0, 1, 1]) []
[++] (qids: ('race', 'birth', 'sex') value: [0, 0, 2]) []
[++] (qids: ('race', 'birth', 'sex') value: [2, 1, 0]) []
[++] (qids: ('race', 'birth', 'sex') value: [2, 0, 1]) []
[++] (qids: ('race', 'birth', 'sex') value: [1, 2, 0]) []
[++] (qids: ('race', 'birth', 'sex') value: [1, 1, 1]) []
[++] (qids: ('race', 'birth', 'sex') value: [1, 0, 2]) []
[++] (qids: ('race', 'birth', 'sex') value: [0, 3, 0]) []
[++] (qids: ('race', 'birth', 'sex') value: [0, 2, 1]) []
[++] (qids: ('race', 'birth', 'sex') value: [0, 1, 2]) []
[++] (qids: ('race', 'birth', 'sex') value: [2, 2, 0]) []
[++] (qids: ('race', 'birth', 'sex') value: [2, 1, 1]) []
[++] (qids: ('race', 'birth', 'sex') value: [2, 0, 2]) []
[++] (qids: ('race', 'birth', 'sex') value: [1, 3, 0]) []
[++] (qids: ('race', 'birth', 'sex') value: [1, 2, 1]) []
[++] (qids: ('race', 'birth', 'sex') value: [1, 1, 2]) []
[++] (qids: ('race', 'birth', 'sex') value: [0, 4, 0]) []
[++] (qids: ('race', 'birth', 'sex') value: [0, 3, 1]) []
[++] (qids: ('race', 'birth', 'sex') value: [0, 2, 2]) []
[++] (qids: ('race', 'birth', 'sex') value: [2, 3, 0]) []
[++] (qids: ('race', 'birth', 'sex') value: [2, 2, 1]) []
[++] (qids: ('race', 'birth', 'sex') value: [2, 1, 2]) []
[++] (qids: ('race', 'birth', 'sex') value: [1, 4, 0]) []
[++] (qids: ('race', 'birth', 'sex') value: [1, 3, 1]) []
[++] (qids: ('race', 'birth', 'sex') value: [1, 2, 2]) []
[++] (qids: ('race', 'birth', 'sex') value: [0, 4, 1]) []
[++] (qids: ('race', 'birth', 'sex') value: [0, 3, 2]) []
[++] (qids: ('race', 'birth', 'sex') value: [2, 4, 0]) []
[++] (qids: ('race', 'birth', 'sex') value: [2, 3, 1]) []
[++] (qids: ('race', 'birth', 'sex') value: [2, 2, 2]) []
[++] (qids: ('race', 'birth', 'sex') value: [1, 4, 1]) []
[++] (qids: ('race', 'birth', 'sex') value: [1, 3, 2]) []
[++] (qids: ('race', 'birth', 'sex') value: [0, 4, 2]) []
[++] (qids: ('race', 'birth', 'sex') value: [2, 4, 1]) []
[++] (qids: ('race', 'birth', 'sex') value: [2, 3, 2]) []
[++] (qids: ('race', 'birth', 'sex') value: [1, 4, 2]) []
[++] (qids: ('race', 'birth', 'sex') value: [2, 4, 2]) []
[>>] Iteration: 3
[++] (qids: ('race', 'sex', 'zip', 'status') value: [0, 0, 0, 0]) []
[++] (qids: ('race', 'sex', 'zip', 'status') value: [1, 0, 0, 0]) []
[++] (qids: ('race', 'sex', 'zip', 'status') value: [0, 1, 0, 0]) []
[++] (qids: ('race', 'sex', 'zip', 'status') value: [0, 0, 1, 0]) []
[++] (qids: ('race', 'sex', 'zip', 'status') value: [0, 0, 0, 1]) []
[++] (qids: ('race', 'sex', 'zip', 'status') value: [2, 0, 0, 0]) []
[++] (qids: ('race', 'sex', 'zip', 'status') value: [1, 1, 0, 0]) []
